Log file open, 11/18/22 13:55:18
[2022.11.18-08.55.26:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.18-08.55.26:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.18-08.55.26:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.18-08.55.26:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.18-08.55.26:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.18-08.55.26:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.18-08.55.26:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.18-08.55.26:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.18-08.55.26:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.18-08.55.26:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.18-08.55.26:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.18-08.55.26:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.18-08.55.26:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.18-08.55.26:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.18-08.55.26:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.18-08.55.26:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.18-08.55.26:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.18-08.55.26:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.18-08.55.26:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.18-08.55.26:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.18-08.55.26:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.18-08.55.26:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.18-08.55.26:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.18-08.55.26:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.18-08.55.26:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.18-08.55.26:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.18-08.55.26:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.18-08.55.26:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.18-08.55.26:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.18-08.55.26:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.18-08.55.26:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.18-08.55.26:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.18-08.55.26:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.18-08.55.26:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.18-08.55.26:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.18-08.55.26:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.18-08.55.26:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.18-08.55.26:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.18-08.55.26:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.18-08.55.26:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.18-08.55.26:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.18-08.55.26:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.18-08.55.26:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.18-08.55.26:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.18-08.55.26:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.18-08.55.26:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.18-08.55.26:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.18-08.55.26:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.18-08.55.26:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.18-08.55.26:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.18-08.55.26:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.18-08.55.26:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.18-08.55.26:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.18-08.55.26:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.18-08.55.26:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.18-08.55.26:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.18-08.55.26:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.18-08.55.26:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.18-08.55.26:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.18-08.55.26:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.18-08.55.26:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.18-08.55.26:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.18-08.55.26:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.18-08.55.26:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.18-08.55.26:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.18-08.55.26:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.18-08.55.26:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.18-08.55.26:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.18-08.55.26:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.18-08.55.26:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.18-08.55.26:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.18-08.55.26:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.18-08.55.26:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.18-08.55.26:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.18-08.55.26:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.18-08.55.26:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.18-08.55.26:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.18-08.55.26:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.18-08.55.26:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.18-08.55.26:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.18-08.55.26:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.18-08.55.26:829][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.18-08.55.26:831][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.18-08.55.27:063][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.18-08.55.27:064][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.18-08.55.27:065][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-08.55.27:132][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.11.18-08.55.27:132][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.11.18-08.55.27:468][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.228379 seconds
[2022.11.18-08.55.27:469][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.18-08.55.27:472][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.18-08.55.27:473][  0]LogSavePackage: Moving 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Saved/Floor_400x400AE26755F4FE5B151AEFD9389913115D7.tmp' to 'C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.18-08.55.27:474][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 409 ms
[2022.11.18-08.55.27:474][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.18-08.55.27:474][  0]Cmd: MAP LOAD FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.18-08.55.27:474][  0]LightingResults: New page: Lighting Build
[2022.11.18-08.55.27:483][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.18-08.55.27:483][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-08.55.27:483][  0]MapCheck: New page: Map Check
[2022.11.18-08.55.27:483][  0]LightingResults: New page: Lighting Build
[2022.11.18-08.55.27:492][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-08.55.27:497][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.11.18-08.55.28:486][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.11.18-08.55.28:486][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-08.55.28:486][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.18-08.55.28:496][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.18-08.55.28:584][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.11.18-08.55.28:584][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.18-08.55.28:584][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.17ms to complete.
[2022.11.18-08.55.28:584][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.110
[2022.11.18-08.55.28:595][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.133
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Tracking 13 distinct input hashes that result in 11 distinct outputs (84.62%)
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Shaders Compiled: 3
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Jobs assigned 6, completed 3 (50.00%)
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.25 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 1.35 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 1.37
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.37 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Average processing rate: 2.19 jobs/sec
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Total thread time: 2.64 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Effective parallelization: 1.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
