Log file open, 11/26/22 02:11:54
[2022.11.25-21.11.57:263][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.25-21.11.57:263][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2022.11.25-21.11.57:263][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2022.11.25-21.11.57:263][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.25-21.11.57:354][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.25-21.11.57:355][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.25-21.11.59:580][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.25-21.11.59:580][  0]LogWindows: Attached monitors:
[2022.11.25-21.11.59:580][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY2' [PRIMARY]
[2022.11.25-21.11.59:580][  0]LogWindows: Found 1 attached monitors.
[2022.11.25-21.11.59:580][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.25-21.11.59:581][  0]LogRHI: RHI Adapter Info:
[2022.11.25-21.11.59:581][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2022.11.25-21.11.59:581][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.25-21.11.59:581][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.25-21.11.59:582][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2022.11.25-21.11.59:582][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.25-21.11.59:584][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.25-21.11.59:584][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.25-21.11.59:659][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.25-21.11.59:702][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.25-21.11.59:702][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.25-21.11.59:702][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.25-21.11.59:723][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.25-21.11.59:723][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.25-21.11.59:723][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2022.11.25-21.11.59:723][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.25-21.11.59:723][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.25-21.11.59:810][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -platform=all'
[2022.11.25-21.11.59:811][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/SMACLE.uproject"  -platform=all" ]
[2022.11.25-21.11.59:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.25-21.11.59:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.25-21.11.59:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.25-21.11.59:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.25-21.11.59:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.25-21.11.59:968][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.25-21.11.59:968][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.25-21.11.59:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.25-21.11.59:992][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.25-21.12.00:003][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.25-21.12.00:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.25-21.12.00:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.25-21.12.00:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.25-21.12.00:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.25-21.12.00:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.25-21.12.00:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.25-21.12.00:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.25-21.12.00:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.25-21.12.00:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.25-21.12.00:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.25-21.12.00:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.25-21.12.00:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.25-21.12.00:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.25-21.12.00:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.25-21.12.00:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.25-21.12.00:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.25-21.12.00:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.25-21.12.00:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.25-21.12.00:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.25-21.12.00:188][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.25-21.12.00:188][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.25-21.12.00:202][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.25-21.12.00:202][  0]LogTargetPlatformManager:   ADPCM
[2022.11.25-21.12.00:202][  0]LogTargetPlatformManager:   PCM
[2022.11.25-21.12.00:216][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.25-21.12.00:216][  0]LogTargetPlatformManager:   BINKA
[2022.11.25-21.12.00:266][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.25-21.12.00:266][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.25-21.12.00:266][  0]LogTargetPlatformManager:   OGG
[2022.11.25-21.12.00:280][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.25-21.12.00:280][  0]LogTargetPlatformManager:   OPUS
[2022.11.25-21.12.00:519][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.25-21.12.00:557][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.25-21.12.00:591][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.25-21.12.00:591][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.25-21.12.00:591][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.25-21.12.00:591][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.25-21.12.00:591][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.25-21.12.00:591][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.25-21.12.00:591][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.25-21.12.00:592][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.25-21.12.00:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.25-21.12.00:595][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.25-21.12.00:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-21.12.00:595][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.25-21.12.00:624][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.25-21.12.00:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.25-21.12.00:624][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.25-21.12.00:668][  0]LogDerivedDataCache: Speed tests for C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.11.25-21.12.00:668][  0]LogDerivedDataCache: Display: Performance to C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=24.11MBs, RandomWriteSpeed=239.29MBs. Assigned SpeedClass 'Local'
[2022.11.25-21.12.00:671][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.25-21.12.00:671][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.25-21.12.00:671][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.25-21.12.00:671][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.25-21.12.00:671][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.25-21.12.00:677][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/Shaders/WorkingDirectory/13068/).
[2022.11.25-21.12.00:677][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Phant/AppData/Local/Temp/UnrealShaderWorkingDir/45A23552486EA19A443334873D2A6AEE/'.
[2022.11.25-21.12.00:678][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.25-21.12.00:678][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.25-21.12.05:037][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.25-21.12.05:037][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: ---
[2022.11.25-21.12.05:404][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.25-21.12.05:405][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.25-21.12.05:405][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.25-21.12.05:405][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.25-21.12.05:435][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.25-21.12.07:314][  0]LogSlate: Using FreeType 2.10.0
[2022.11.25-21.12.07:330][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.25-21.12.08:222][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.11.25-21.12.08:222][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.11.25-21.12.08:222][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.11.25-21.12.08:222][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.11.25-21.12.08:222][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.11.25-21.12.08:222][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.11.25-21.12.08:224][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.11.25-21.12.08:224][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.25-21.12.08:552][  0]LogAssetRegistry: FAssetRegistry took 0.0220 seconds to start up
[2022.11.25-21.12.08:565][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.25-21.12.09:045][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.25-21.12.09:664][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CC000][000004A886310000 52] GlobalDefaults, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CDA00][000004A86D5E0000 52] Windows, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CDC00][000004A883247800 52] WindowsEditor, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CD400][000004A8862C0000 52] WindowsServer, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CB000][000004A8862C5000 52] WindowsClient, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CD200][000004A8862C7800 52] IOS, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CD000][000004A8862CA000 52] iPadAir2, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CE400][000004A883242800 52] IPadPro, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CE600][000004A8862CC800 52] iPadAir3, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CCC00][000004A8862E0000 52] iPadAir4, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CCE00][000004A8862E5000 52] iPadAir5, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CDE00][000004A8862E7800 52] iPadMini4, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CBE00][000004A8862EA000 52] iPadMini5, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CE000][000004A8862EC800 52] iPadMini6, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A880047200][000004A886352800 52] iPhone6S, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CF200][000004A886350000 52] iPhone7, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CFE00][000004A886355000 52] iPodTouch7, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CCA00][000004A88635A000 52] iPhone6SPlus, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CEC00][000004A88635C800 52] iPhone7Plus, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CF600][000004A8862C2800 52] iPhoneSE, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CC600][000004A886357800 52] iPhone8, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CB800][000004A8862B0000 52] iPhone8Plus, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CC800][000004A8862B5000 52] iPhoneX, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CB200][000004A8862B7800 52] iPhoneXS, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CF800][000004A8862BA000 52] iPhoneXSMax, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CD800][000004A8862BC800 52] iPhoneXR, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CC400][000004A8862E2800 52] iPhone11, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CFA00][000004A8862F0000 52] iPhone11Pro, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CE800][000004A8862F5000 52] iPhone11ProMax, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A8856CE200][000004A8862F7800 52] iPhoneSE2, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A88558F200][000004A8862FA000 52] iPhone12Mini, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886390000][000004A8862FC800 52] iPhone12, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886391200][000004A8862B2800 52] iPhone12Pro, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886391000][000004A886360000 52] iPhone12ProMax, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886391C00][000004A886365000 52] iPhone13Mini, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886390600][000004A886367800 52] iPhone13, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886390200][000004A88636A000 52] iPhone13Pro, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886391800][000004A88636C800 52] iPhone13ProMax, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886391400][000004A8862F2800 52] iPhoneSE3, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886392000][000004A886370000 52] iPhone14, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886390400][000004A886375000 52] iPhone14Plus, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886392C00][000004A886377800 52] iPhone14Pro, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886391600][000004A88637A000 52] iPhone14ProMax, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886392800][000004A88637C800 52] iPadPro105, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886392E00][000004A886362800 52] iPadPro129, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886390C00][000004A8863A0000 52] iPadPro97, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886390A00][000004A8863A5000 52] iPadPro2_129, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886393000][000004A8863A7800 52] iPad5, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886392200][000004A8863AA000 52] iPad6, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886393C00][000004A8863AC800 52] iPad7, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886391A00][000004A886372800 52] iPad8, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886393800][000004A8863B0000 52] iPad9, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886393E00][000004A8863B5000 52] iPad10, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886392A00][000004A8863B7800 52] iPadPro11, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886392600][000004A8863BA000 52] iPadPro2_11, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886394000][000004A8863BC800 52] iPadPro3_11, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886393200][000004A8863A2800 52] iPadPro4_11, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886394C00][000004A8863C0000 52] iPadPro3_129, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886391E00][000004A8863C5000 52] iPadPro4_129, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886394800][000004A8863C7800 52] iPadPro5_129, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886394E00][000004A8863CA000 52] iPadPro6_129, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886393A00][000004A8863CC800 52] AppleTV, 
[2022.11.25-21.12.09:665][  0]LogDeviceProfileManager: 	[000004A886393600][000004A8863B2800 52] AppleTV4K, 
