Log file open, 11/18/22 23:27:09
[2022.11.18-18.27.10:129][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.18-18.27.10:129][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.18-18.27.10:129][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.18-18.27.10:129][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.18-18.27.10:129][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.18-18.27.10:129][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.18-18.27.10:129][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.18-18.27.10:129][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.18-18.27.10:129][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.18-18.27.10:129][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.18-18.27.10:129][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.18-18.27.10:129][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.18-18.27.10:136][  0]LogD3D12RHI: Aftermath initialized
[2022.11.18-18.27.10:136][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.18-18.27.10:260][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1650 (Max supported Feature Level 12_1, shader model 6.6)
[2022.11.18-18.27.10:260][  0]LogD3D12RHI: Adapter has 3950MB of dedicated video memory, 0MB of dedicated system memory, and 8107MB of shared system memory, 1 output[s]
[2022.11.18-18.27.10:264][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.18-18.27.10:264][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8107MB of shared system memory, 0 output[s]
[2022.11.18-18.27.10:267][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.18-18.27.10:268][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8107MB of shared system memory, 0 output[s]
[2022.11.18-18.27.10:268][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.18-18.27.10:268][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.18-18.27.10:268][  0]LogHAL: Display: Platform has ~ 16 GB [17002713088 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.18-18.27.10:268][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.18-18.27.10:268][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.11.18-18.27.10:268][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2022.11.18-18.27.10:268][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2022.11.18-18.27.10:268][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.18-18.27.10:268][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.18-18.27.10:268][  0]LogInit: Computer: SENPAI
[2022.11.18-18.27.10:268][  0]LogInit: User: Phant
[2022.11.18-18.27.10:268][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.18-18.27.10:268][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.18-18.27.10:268][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2022.11.18-18.27.10:268][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.18-18.27.10:268][  0]LogMemory: Process Physical Memory: 288.65 MB used, 298.17 MB peak
[2022.11.18-18.27.10:268][  0]LogMemory: Process Virtual Memory: 257.45 MB used, 257.45 MB peak
[2022.11.18-18.27.10:268][  0]LogMemory: Physical Memory: 4652.93 MB used,  11562.12 MB free, 16215.05 MB total
[2022.11.18-18.27.10:268][  0]LogMemory: Virtual Memory: 7063.57 MB used,  11583.48 MB free, 18647.05 MB total
[2022.11.18-18.27.10:268][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.18-18.27.10:271][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.18-18.27.10:277][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.18-18.27.10:277][  0]LogInit: Using OS detected language (en-US).
[2022.11.18-18.27.10:277][  0]LogInit: Using OS detected locale (en-CA).
[2022.11.18-18.27.10:278][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.18-18.27.10:443][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.18-18.27.10:453][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.18-18.27.10:453][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.18-18.27.10:453][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2022.11.18-18.27.10:453][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.18-18.27.10:466][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.18-18.27.10:466][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.18-18.27.10:557][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.18-18.27.10:557][  0]LogWindows: Attached monitors:
[2022.11.18-18.27.10:557][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY2' [PRIMARY]
[2022.11.18-18.27.10:557][  0]LogWindows: Found 1 attached monitors.
[2022.11.18-18.27.10:557][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.18-18.27.10:558][  0]LogRHI: RHI Adapter Info:
[2022.11.18-18.27.10:558][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2022.11.18-18.27.10:558][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.18-18.27.10:558][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.18-18.27.10:558][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2022.11.18-18.27.10:558][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.18-18.27.10:560][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.18-18.27.10:560][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.18-18.27.10:627][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.18-18.27.10:627][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.18-18.27.10:627][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.18-18.27.10:627][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.18-18.27.10:627][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.18-18.27.10:627][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.18-18.27.10:627][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.18-18.27.10:627][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.18-18.27.10:628][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.18-18.27.10:659][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.18-18.27.10:659][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.18-18.27.10:659][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.18-18.27.10:677][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.18-18.27.10:677][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.18-18.27.10:677][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2022.11.18-18.27.10:677][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.18-18.27.10:677][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.18-18.27.10:694][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject"  -platform=all'
[2022.11.18-18.27.10:694][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/MyProject3.uproject"  -platform=all" ]
[2022.11.18-18.27.10:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.18-18.27.10:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.18-18.27.10:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.18-18.27.10:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.18-18.27.10:711][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.18-18.27.10:711][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.18-18.27.10:711][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.18-18.27.10:711][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.18-18.27.10:712][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.18-18.27.10:712][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.18-18.27.10:712][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.18-18.27.10:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.18-18.27.10:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.18-18.27.10:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.18-18.27.10:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.18-18.27.10:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.18-18.27.10:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.18-18.27.10:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.18-18.27.10:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.18-18.27.10:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.18-18.27.10:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.18-18.27.10:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.18-18.27.10:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.18-18.27.10:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.18-18.27.10:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.18-18.27.10:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.18-18.27.10:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.18-18.27.10:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.18-18.27.10:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.18-18.27.10:744][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.18-18.27.10:744][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.18-18.27.10:746][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.18-18.27.10:746][  0]LogTargetPlatformManager:   ADPCM
[2022.11.18-18.27.10:746][  0]LogTargetPlatformManager:   PCM
[2022.11.18-18.27.10:748][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.18-18.27.10:748][  0]LogTargetPlatformManager:   BINKA
[2022.11.18-18.27.10:751][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.18-18.27.10:751][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.18-18.27.10:751][  0]LogTargetPlatformManager:   OGG
[2022.11.18-18.27.10:753][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.18-18.27.10:753][  0]LogTargetPlatformManager:   OPUS
[2022.11.18-18.27.10:779][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.18-18.27.10:783][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.18-18.27.10:786][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.18-18.27.10:786][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.18-18.27.10:786][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
